學年度,設立別,學校類別,學校統計處代碼,學校名稱,系所代碼,系所名稱,日間/進修,學制班別,當學年度總量內核定新生招生名額(A),當學年度新生保留入學資格人數(B),當學年度總量內新生招生核定名額之實際註冊人數(C),當學年度新生註冊率(%)D=〔C/(A-B)〕＊100％,系所招生特色說明,招生特色說明資訊網
108,公立,技專校院,0022,國立臺灣科技大學,06131016,資訊管理系,日間,學士班(含四技),34,0,34,100.00,本系發展特色為資訊與管理並重，教師積極從事學術研究。研究範圍廣泛，包括分散式  系統、電腦網路、資料庫系統、物件導向技術、資訊安全、演算法、平行處理、系統模  擬以及管理資訊系統等。,http://www.cs.ntust.edu.tw/page/content/6
108,公立,技專校院,0023,國立雲林科技大學,06131032,資訊管理系,日間,二年制大學(二技),50,0,38,76.00,系於81年設立大學部二技班，發展目標為重視資訊科技與資訊管理之研究發展與實務應用與因應本學制需求採取客製化重點規劃；本系之使命與教育目標為重視資訊科技之專業研究發展，資訊管理之進階實務應用，兼具職業倫理，並因應國家資訊工業政策與社會需求，積極培育全方位高階資訊管理人才。大學部之教學重點為強調實務與理論結合，首重基本資訊技術之教授並訓練學生具有開發資訊系統之能力 與培養學生明瞭如何應用資訊科技與企業組織內，以提升企業營運之效率與效能。,http://www.mis.yuntech.edu.tw/
108,公立,技專校院,0023,國立雲林科技大學,06131032,資訊管理系,日間,學士班(含四技),53,0,50,94.34,系於80年設立大學部四技班，發展目標為重視資訊科技與資訊管理之研究發展與實務應用與因應本學制需求採取客製化重點規劃；本系之使命與教育目標為重視資訊科技之專業研究發展，資訊管理之進階實務應用，兼具職業倫理，並因應國家資訊工業政策與社會需求，積極培育全方位高階資訊管理人才。大學部之教學重點為強調實務與理論結合，首重基本資訊技術之教授並訓練學生具有開發資訊系統之能力 與培養學生明瞭如何應用資訊科技與企業組織內，以提升企業營運之效率與效能。,http://www.mis.yuntech.edu.tw/
108,公立,技專校院,0024,國立屏東科技大學,06131017,資訊管理系,日間,學士班(含四技),50,0,48,96.00,大學部：1.培育資訊系統技術與整合基礎專業人才。2.培育專案管&amp;#63972;基礎專業人才。3.培育理論與實務並重之資管技術人員和資管經理人才。,http://mportal.npust.edu.tw/files/13-1000-13456.php?Lang=zh-tw
108,公立,技專校院,0033,國立虎尾科技大學,06131008,資訊管理系,日間,學士班(含四技),44,0,43,97.73,資訊管理系培育目標在於資訊科技與管理專業人才養成，期使學生在畢業後能具備企業界需求之專業能力。落實理論與實務並重，使其具備收集及分析資訊，協調及整合資源以解決問題，並對企業之整體運作與效能做評估。 系所發展方向將以「企業電子化」、「企業運算力」二大主軸為發展特色，期能運用資訊科技以協助企業營運並創新價值。 四技:1.班級學業成績前3名，取得本校「學行優良獎學金」。2.本系提供大專生研究助理獎學金、入學成績特優獎學金、畢業成績特優獎學金、學生參加校內外體育競賽成績優異獎學金、學生參加校內外技藝競賽成績優異獎學金、各系專題製作傑出學生獎學金等。3.其他多項獎學金依學校公佈辦理。,http://nfuim.nfu.edu.tw/zh/
108,公立,技專校院,0042,國立澎湖科技大學,06131004,資訊管理系,日間,學士班(含四技),48,0,41,85.42,課程：涵蓋資訊系統開發、企業電子化及行動商務，輔導取得國際專業證照為本系發展特色。證照系列課程包含LPIC、RHCE、SCJP、ERP與CCNA等專業證照，對於學生之升學或就業都有莫大助益    特色：「資訊系統掌握應用，商業管理實務整合」為本系發展特色與教學重點，加強電腦網路，程式語言，電子商務，資料庫管理，工商管理，使學生軟硬體基礎及整體規畫獲紮實訓練，具備開發及管理整合系統能力，以期能符合業界的需求    設備：專業電腦教室、專業商管教室、行動商務實驗室、系統開發實驗室、企業電子化實驗室、伺服器中心、Pearson VUE國際認證中心、自我學習室    升學：可報考國內、外相關領域之研究所    就業：1.從事系統規劃、設計與分析、軟體開發、測試與維護等相關工作。2.從事網路管理、資訊管理、資料庫管理等相關工作    3.從事客戶服務、教育訓練、專案管理、企業流程規劃、市場情報分析工作。4.各公民營機構,"https://www.npu.edu.tw/sub/form/Details.aspx?Parser=28,21,462,138,,,2266"
108,公立,技專校院,0043,國立勤益科技大學,06131010,資訊管理系,日間,學士班(含四技),86,0,82,95.35,本系（所）重點發展之特色敘述如下：  1.培育學生具備企業電子化應用能力，使學生具企業資源規劃（ERP）及顧客關係管理  （CRM）等資訊應用能力。  2.培育學生具備企業電子化技術能力，使學生具程式設計、網頁製作設計與應用系統開  發能力。  3.培育學生具備綠色創新研發與資訊管理之技術和研發創新能力，以提昇學生職場競爭  力。,http://mis.web2.ncut.edu.tw/bin/home.php
108,公立,技專校院,0046,國立臺北護理健康大學,06131006,資訊管理系,日間,學士班(含四技),63,0,56,88.89,資訊管理系成立於2002年，碩士班成立於2004年，本系(所)發展重點在於培養學生運用資訊科技，去整合資訊系統發展理論架構、商管實務知識及資訊管理分析方法的能力，協助企業及醫療保健機構辨識經營環境與發展機會，進行策略性規劃，以有效地協助企業及醫療保健機構解決經營及管理的問題，創造競爭優勢。 本系(所)目前有11位專任教師，包含3位教授、6位副教授及2位講師，分別從事資訊科技、管理決策以及醫療資訊等領域之教學與研究；本系(所)設有8間專業實驗室，提供學生良好的學習環境與軟硬體資源。本系重視實務，學生在證照與競賽上屢獲佳績，並且達成高就業率。優越的教學與研究，奠定學生在資訊管理專業的穩固基石，歡迎對資管有興趣的優秀學生加入。,http://examweb.ntunhs.edu.tw/introduction/detail/webSN/3/blockSN/19
108,公立,技專校院,0050,國立臺中科技大學,06131033,資訊管理系,日間,二年制大學(二技),78,0,72,92.31,以培育「企業電子化人才」與「數位內容應用人才」為主軸，專業課程以「資訊系統」、「資訊網路」與「多媒體系統」為三大核心能力，並以「證照輔導」、「專題製作」、「產業實習」強化實務能力，以為職場所需。人才養成注重基礎訓練，並結合在地產業需求，引導學生具備管理協調與創意應用思維外，亦配合科技更新之學習能力，提供資訊管理人才需求。   資訊應用菁英班(五專+二技)   發展以「行動應用設計」與「3D多媒體互動應用」為主軸，教學以「落實理論與實務並重」與「建構良好產學合作互動」為重點，課程以證照輔導、專題實作、專業實習為方針，七年一貫的深化專業技能，培育創新應用能力，強化與產業界的互動，滿足產業技術人力需求。,https://admission.nutc.edu.tw/files/11-1031-8028.php
108,公立,技專校院,0050,國立臺中科技大學,06131033,資訊管理系,日間,學士班(含四技),40,0,39,97.50,以培育「企業電子化人才」與「數位內容應用人才」為主軸，專業課程以「資訊系統」、「資訊網路」與「多媒體系統」為三大核心能力，並以「證照輔導」、「專題製作」、「產業實習」強化實務能力，以為職場所需。人才養成注重基礎訓練，並結合在地產業需求，引導學生具備管理協調與創意應用思維外，亦配合科技更新之學習能力，提供資訊管理人才需求。   資訊應用菁英班(五專+二技)   發展以「行動應用設計」與「3D多媒體互動應用」為主軸，教學以「落實理論與實務並重」與「建構良好產學合作互動」為重點，課程以證照輔導、專題實作、專業實習為方針，七年一貫的深化專業技能，培育創新應用能力，強化與產業界的互動，滿足產業技術人力需求。,https://admission.nutc.edu.tw/files/11-1031-8028.php
